AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
5.989673137664794922e-01,4.594691395759582520e-01,1.169260025024414062e+00,6.529327630996704102e-01,8.788514733314514160e-01,9.883269071578979492e-01,6.619681715965270996e-01,4.192411899566650391e-01,1.488223820924758911e-01,5.102591514587402344e-01,3.784196376800537109e-01,5.997918248176574707e-01,8.085380196571350098e-01,5.089868903160095215e-01
5.989317893981933594e-01,1.145385727286338806e-01,1.093612194061279297e+00,4.849431216716766357e-01,5.173270702362060547e-01,6.905058622360229492e-01,5.646914243698120117e-01,4.594457149505615234e-01,1.962769776582717896e-01,6.526095271110534668e-01,3.720562458038330078e-01,3.860184848308563232e-01,4.324169158935546875e-01,4.923391938209533691e-01
4.624792635440826416e-01,7.363113760948181152e-02,1.036147832870483398e+00,2.300434559583663940e-01,7.503261417150497437e-02,5.508356690406799316e-01,2.574207484722137451e-01,6.488774418830871582e-01,-2.180496454238891602e-01,8.518258333206176758e-01,2.627553939819335938e-01,3.454223275184631348e-01,1.048991233110427856e-01,1.821288615465164185e-01
3.230477571487426758e-01,1.909247972071170807e-02,8.401610851287841797e-01,1.703040152788162231e-01,-5.937216058373451233e-02,9.048479050397872925e-02,2.568411529064178467e-01,8.982716202735900879e-01,-3.342134654521942139e-01,9.528941512107849121e-01,3.968440890312194824e-01,-3.586112558841705322e-01,-9.415269643068313599e-02,1.039506122469902039e-01
2.607063651084899902e-01,8.519796282052993774e-02,8.146431446075439453e-01,1.249215081334114075e-01,-2.761782109737396240e-01,-1.003352329134941101e-01,-5.765987560153007507e-02,1.053318858146667480e+00,-4.673644006252288818e-01,1.127711296081542969e+00,3.718142211437225342e-01,-1.124343127012252808e-01,-4.194946885108947754e-01,1.535589694976806641e-01
1.331382989883422852e-01,-1.825480312108993530e-01,4.109995663166046143e-01,-5.140686407685279846e-02,-2.991835772991180420e-01,-1.611145138740539551e-01,-9.090530127286911011e-02,1.140081882476806641e+00,-5.454129576683044434e-01,9.660935401916503906e-01,2.512479424476623535e-01,-6.382222771644592285e-01,-4.642471075057983398e-01,1.365901231765747070e-01
-1.811832785606384277e-01,-3.988040089607238770e-01,-2.125186286866664886e-02,-1.627993583679199219e-02,-3.450053930282592773e-01,-3.147052228450775146e-01,-2.765814661979675293e-01,1.021129846572875977e+00,-4.423606693744659424e-01,5.806596875190734863e-01,-1.755539923906326294e-01,-4.817374646663665771e-01,-5.541494488716125488e-01,-3.145554661750793457e-02
-1.292076557874679565e-01,-4.830191731452941895e-01,-1.439127177000045776e-01,-1.147827878594398499e-01,-4.376425147056579590e-01,-5.555388331413269043e-01,-1.087023764848709106e-01,9.587498307228088379e-01,-5.718896389007568359e-01,2.293760478496551514e-01,-2.643744945526123047e-01,-5.012978911399841309e-01,-5.147798657417297363e-01,-9.082838892936706543e-02
-1.610155999660491943e-01,-8.798030614852905273e-01,-1.429038345813751221e-01,-2.132377326488494873e-01,-4.371052384376525879e-01,-5.850778222084045410e-01,-2.148330211639404297e-01,4.260891973972320557e-01,-4.959009885787963867e-01,2.843488566577434540e-02,-8.791332840919494629e-01,-5.439079403877258301e-01,-4.263913631439208984e-01,2.772581949830055237e-02
-2.293960005044937134e-01,-9.519366025924682617e-01,-6.694511324167251587e-02,-1.610394418239593506e-01,-2.687760591506958008e-01,-5.983244776725769043e-01,-5.535493418574333191e-02,1.612093448638916016e-01,-3.881691396236419678e-01,-3.084826767444610596e-01,-6.777814626693725586e-01,-7.531982064247131348e-01,-2.721592783927917480e-01,-2.225667983293533325e-01
-2.930745482444763184e-01,-1.169615983963012695e+00,-2.531537115573883057e-01,-3.140379786491394043e-01,-3.639948964118957520e-01,-4.602682292461395264e-01,-3.956397175788879395e-01,-1.920400112867355347e-01,-4.568867683410644531e-01,-4.012757837772369385e-01,-9.100778102874755859e-01,-8.149836063385009766e-01,-2.272247821092605591e-01,-5.545380711555480957e-01
-2.118613570928573608e-01,-1.165409326553344727e+00,-1.817025840282440186e-01,-4.878776967525482178e-01,-4.474428594112396240e-01,-4.264999628067016602e-01,-3.500228524208068848e-01,-3.649107515811920166e-01,-2.988426387310028076e-01,-5.703185796737670898e-01,-9.140911102294921875e-01,-9.543266296386718750e-01,-1.271931976079940796e-01,-5.672540664672851562e-01
-3.079797327518463135e-01,-7.809318304061889648e-01,-2.641615569591522217e-01,-5.975050926208496094e-01,-5.259296894073486328e-01,-1.311352550983428955e-01,-3.081915676593780518e-01,-6.079524159431457520e-01,-4.240913987159729004e-01,-4.133760333061218262e-01,-8.770390748977661133e-01,-1.019085764884948730e+00,1.179578527808189392e-01,-5.660208463668823242e-01
-2.009804397821426392e-01,-2.338655292987823486e-01,-4.996975660324096680e-01,-5.883813500404357910e-01,-2.719066739082336426e-01,-1.332354396581649780e-01,-2.922820150852203369e-01,-5.124593973159790039e-01,-1.970086246728897095e-01,-4.748758971691131592e-01,-3.265280723571777344e-01,-9.913370013236999512e-01,2.658585906028747559e-01,-5.066056847572326660e-01
-4.467887878417968750e-01,1.219728738069534302e-01,-2.716476917266845703e-01,-4.893309772014617920e-01,-1.379920095205307007e-01,-1.282572001218795776e-01,-5.297439098358154297e-01,-6.876556277275085449e-01,-3.681804612278938293e-02,-3.101123273372650146e-01,-2.065006643533706665e-01,-7.088586091995239258e-01,3.298304080963134766e-01,-2.099957317113876343e-01
-2.501641809940338135e-01,6.942776441574096680e-01,-4.302247166633605957e-01,-2.389532774686813354e-01,1.472716927528381348e-01,1.345278508961200714e-02,-2.631517052650451660e-01,-5.074081420898437500e-01,2.068167477846145630e-01,-3.761613965034484863e-01,4.454398453235626221e-01,-5.852085947990417480e-01,4.092952907085418701e-01,1.738370396196842194e-02
-8.717468939721584320e-03,1.020749330520629883e+00,-5.076743364334106445e-01,1.685922145843505859e-01,4.357086122035980225e-01,2.035897821187973022e-01,-2.319923415780067444e-02,-2.960718572139739990e-01,6.672632098197937012e-01,-3.218103945255279541e-01,5.811561346054077148e-01,-3.062107861042022705e-01,4.950821101665496826e-01,2.841472327709197998e-01
-8.810894191265106201e-02,1.413776278495788574e+00,-5.701687932014465332e-01,6.032369136810302734e-01,8.338482379913330078e-01,2.505163252353668213e-01,3.532691299915313721e-01,-4.758622944355010986e-01,1.035691499710083008e+00,-2.345626354217529297e-01,8.670934438705444336e-01,1.001098081469535828e-01,8.173077702522277832e-01,4.724978208541870117e-01
7.599668204784393311e-02,1.312873959541320801e+00,-2.225439995527267456e-01,6.305965185165405273e-01,1.162711739540100098e+00,4.743359684944152832e-01,5.033273100852966309e-01,-3.727751672267913818e-01,1.207025527954101562e+00,-2.698899209499359131e-01,1.014223456382751465e+00,6.700295805931091309e-01,5.301730036735534668e-01,8.277330398559570312e-01
4.615824818611145020e-01,1.276660919189453125e+00,3.560391440987586975e-02,1.105567932128906250e+00,1.208416938781738281e+00,7.143624424934387207e-01,8.606488108634948730e-01,-4.976578950881958008e-01,1.294652342796325684e+00,-4.351552724838256836e-01,8.715869784355163574e-01,1.100214123725891113e+00,7.754170298576354980e-01,9.815261960029602051e-01
5.251954793930053711e-01,1.333054661750793457e+00,2.823242545127868652e-01,1.018901348114013672e+00,1.394158959388732910e+00,7.698162198066711426e-01,1.165230035781860352e+00,-3.640542626380920410e-01,1.534199118614196777e+00,-1.648407876491546631e-01,1.060299396514892578e+00,1.222542524337768555e+00,9.856603741645812988e-01,7.442102432250976562e-01
6.870001554489135742e-01,1.287865638732910156e+00,5.551052689552307129e-01,9.196321964263916016e-01,1.325346589088439941e+00,9.499811530113220215e-01,1.163826465606689453e+00,-2.729929685592651367e-01,1.407930731773376465e+00,2.674608491361141205e-02,8.489982485771179199e-01,1.575453758239746094e+00,9.076238870620727539e-01,8.049574494361877441e-01
8.353723883628845215e-01,1.138291597366333008e+00,1.023343443870544434e+00,8.545401692390441895e-01,9.063248634338378906e-01,1.215060591697692871e+00,1.285609364509582520e+00,-2.609200477600097656e-01,1.218178033828735352e+00,3.045529723167419434e-01,8.495486378669738770e-01,1.450835585594177246e+00,7.714277505874633789e-01,5.717806220054626465e-01
1.013520717620849609e+00,9.495245218276977539e-01,9.146071672439575195e-01,7.561020851135253906e-01,4.255989789962768555e-01,1.323307156562805176e+00,1.120038866996765137e+00,-1.027953624725341797e-02,7.895236611366271973e-01,5.885576009750366211e-01,9.331495761871337891e-01,1.567841887474060059e+00,6.494440436363220215e-01,2.136918455362319946e-01
8.013670444488525391e-01,9.459174275398254395e-01,1.118162751197814941e+00,4.204137623310089111e-02,8.834984898567199707e-02,1.194947719573974609e+00,6.687754392623901367e-01,2.252228371798992157e-02,2.365277111530303955e-01,7.592416405677795410e-01,9.262263774871826172e-01,1.637658476829528809e+00,1.859215795993804932e-01,1.563436388969421387e-01
6.938307881355285645e-01,8.104121088981628418e-01,8.764625787734985352e-01,-1.089306771755218506e-01,-4.112109541893005371e-01,1.110590100288391113e+00,4.588195979595184326e-01,5.301316976547241211e-01,-9.190446138381958008e-02,8.623180389404296875e-01,6.972128152847290039e-01,1.093218445777893066e+00,-3.866621553897857666e-01,-2.608355879783630371e-01
3.899774849414825439e-01,3.686011731624603271e-01,8.121770024299621582e-01,-4.108377397060394287e-01,-1.046236276626586914e+00,6.769273281097412109e-01,-1.321366876363754272e-01,6.178649663925170898e-01,-2.658621966838836670e-01,7.492467761039733887e-01,3.154266178607940674e-01,8.279031515121459961e-01,-6.726435422897338867e-01,-2.480454444885253906e-01
-2.695811539888381958e-02,3.626753389835357666e-02,4.555715322494506836e-01,-6.529279351234436035e-01,-1.577981114387512207e+00,1.960486918687820435e-01,-1.762473434209823608e-01,7.781819105148315430e-01,-7.359112501144409180e-01,3.732535541057586670e-01,3.981280028820037842e-01,5.028992295265197754e-01,-1.130413413047790527e+00,-4.169961512088775635e-01
-1.192085891962051392e-01,-3.585793077945709229e-01,3.925783187150955200e-02,-6.296417117118835449e-01,-1.610470652580261230e+00,-3.259320557117462158e-01,-4.657570421695709229e-01,5.548127293586730957e-01,-7.256963849067687988e-01,1.584095805883407593e-01,-1.091807112097740173e-01,2.623757421970367432e-01,-1.445815086364746094e+00,-4.927877485752105713e-01
-5.011255145072937012e-01,-1.018187642097473145e+00,-5.906250476837158203e-01,-7.680553197860717773e-01,-1.467947006225585938e+00,-7.805251479148864746e-01,-9.830567836761474609e-01,5.640546083450317383e-01,-9.298374652862548828e-01,-1.146945431828498840e-01,-6.116430163383483887e-01,9.200110286474227905e-02,-1.656022906303405762e+00,-6.641244888305664062e-01
-9.071063995361328125e-01,-1.558015823364257812e+00,-9.930573105812072754e-01,-8.196531534194946289e-01,-1.461086153984069824e+00,-1.103944063186645508e+00,-8.989772200584411621e-01,2.883901596069335938e-01,-9.019267559051513672e-01,-3.215239048004150391e-01,-1.090473413467407227e+00,-8.770308643579483032e-02,-1.695804834365844727e+00,-6.590550541877746582e-01
-9.410427808761596680e-01,-1.776898860931396484e+00,-1.068851947784423828e+00,-8.714641928672790527e-01,-1.368421435356140137e+00,-1.251819610595703125e+00,-1.217545390129089355e+00,8.647967129945755005e-02,-8.455470800399780273e-01,-4.168681204319000244e-01,-1.399523735046386719e+00,-3.034649789333343506e-01,-1.489840030670166016e+00,-8.923497200012207031e-01
-1.145750761032104492e+00,-1.904654860496520996e+00,-1.289844036102294922e+00,-9.527713060379028320e-01,-9.801721572875976562e-01,-1.517507672309875488e+00,-1.201248168945312500e+00,-7.855731993913650513e-02,-8.768736720085144043e-01,-5.016714930534362793e-01,-1.796016097068786621e+00,-6.339677572250366211e-01,-1.209611058235168457e+00,-1.218922734260559082e+00
-8.825235962867736816e-01,-1.870357155799865723e+00,-1.325038671493530273e+00,-9.655494093894958496e-01,-1.040220737457275391e+00,-1.564538002014160156e+00,-1.150231957435607910e+00,-4.021385908126831055e-01,-1.002993345260620117e+00,-5.781174898147583008e-01,-1.727925181388854980e+00,-6.365068554878234863e-01,-9.191651344299316406e-01,-1.067193865776062012e+00
-1.081049084663391113e+00,-1.602897644042968750e+00,-1.143096804618835449e+00,-1.073319792747497559e+00,-6.622581481933593750e-01,-1.428690791130065918e+00,-1.226957440376281738e+00,-4.096181690692901611e-01,-9.027020335197448730e-01,-5.553073883056640625e-01,-1.529313683509826660e+00,-6.991414427757263184e-01,-6.294623017311096191e-01,-1.027446627616882324e+00
-9.873084425926208496e-01,-1.194207310676574707e+00,-1.040340185165405273e+00,-8.661029934883117676e-01,-5.750057101249694824e-01,-1.075899481773376465e+00,-1.312161207199096680e+00,-5.962846279144287109e-01,-9.232122302055358887e-01,-3.260762393474578857e-01,-1.364451289176940918e+00,-9.429097175598144531e-01,-1.560955494642257690e-01,-9.298144578933715820e-01
-7.937521934509277344e-01,-7.503575086593627930e-01,-7.872489094734191895e-01,-7.460907101631164551e-01,-6.486243754625320435e-02,-9.991716742515563965e-01,-1.204838514328002930e+00,-5.117018818855285645e-01,-7.519100904464721680e-01,-5.550360679626464844e-01,-9.817735552787780762e-01,-1.158740520477294922e+00,1.770794689655303955e-01,-6.529089212417602539e-01
-6.424572467803955078e-01,-3.270097970962524414e-01,-6.848179697990417480e-01,-4.985998868942260742e-01,-1.063296198844909668e-01,-8.010811805725097656e-01,-1.015464901924133301e+00,-4.213336408138275146e-01,-4.541243314743041992e-01,-5.282467007637023926e-01,-6.326406598091125488e-01,-1.183414936065673828e+00,3.521802723407745361e-01,-4.300591945648193359e-01
-5.505805611610412598e-01,-8.996006846427917480e-02,-5.234987139701843262e-01,-1.542764008045196533e-01,3.577709794044494629e-01,-4.725223183631896973e-01,-8.709781765937805176e-01,-3.697336316108703613e-01,-4.043803215026855469e-01,-6.390181779861450195e-01,-2.127742171287536621e-01,-1.170485973358154297e+00,7.731552720069885254e-01,1.332568004727363586e-02
-4.064797461032867432e-01,1.904327571392059326e-01,-3.033627867698669434e-01,3.199799656867980957e-01,5.869784355163574219e-01,-4.755396544933319092e-01,-4.036432504653930664e-01,-1.799862384796142578e-01,1.660058498382568359e-01,-4.816548228263854980e-01,9.997259825468063354e-02,-1.077562093734741211e+00,7.313598394393920898e-01,5.138826966285705566e-01
-7.250296324491500854e-02,1.938683092594146729e-01,-1.216965690255165100e-01,7.249705195426940918e-01,1.397933006286621094e+00,-1.488921195268630981e-01,-9.523254632949829102e-02,-1.943880617618560791e-01,5.531334280967712402e-01,-4.532324075698852539e-01,3.466503322124481201e-02,-7.234609723091125488e-01,8.829332590103149414e-01,1.127705454826354980e+00
7.565163075923919678e-03,4.822483360767364502e-01,-1.538743525743484497e-01,1.201657533645629883e+00,1.779625415802001953e+00,1.077076867222785950e-01,2.284930348396301270e-01,-5.021662116050720215e-01,8.075144290924072266e-01,-4.886903762817382812e-01,2.513580322265625000e-01,-3.511186540126800537e-01,9.369205236434936523e-01,1.086091756820678711e+00
2.918004393577575684e-01,4.479562044143676758e-01,3.179802894592285156e-01,1.601222991943359375e+00,1.995328664779663086e+00,3.307483196258544922e-01,7.713809013366699219e-01,-3.623422682285308838e-01,1.001710653305053711e+00,1.581849157810211182e-01,3.606612682342529297e-01,1.760082691907882690e-01,1.050135135650634766e+00,1.529968023300170898e+00
5.471295714378356934e-01,6.543398499488830566e-01,6.918097138404846191e-01,1.828207135200500488e+00,2.189638614654541016e+00,6.317281723022460938e-01,1.231800556182861328e+00,-2.057531625032424927e-01,9.716035127639770508e-01,3.650203347206115723e-01,6.441102623939514160e-01,4.499565064907073975e-01,1.084985613822937012e+00,1.380065679550170898e+00
6.085116863250732422e-01,7.106994986534118652e-01,9.993243217468261719e-01,1.690379619598388672e+00,1.951364636421203613e+00,7.620466351509094238e-01,1.557289242744445801e+00,5.893326923251152039e-02,9.089745879173278809e-01,8.254430294036865234e-01,9.219573736190795898e-01,6.428629755973815918e-01,1.288087368011474609e+00,1.363570451736450195e+00
1.193019866943359375e+00,9.226585030555725098e-01,1.183905005455017090e+00,1.510340452194213867e+00,1.554152250289916992e+00,9.714802503585815430e-01,1.745175123214721680e+00,1.718449145555496216e-01,7.744019031524658203e-01,9.720333218574523926e-01,1.266766905784606934e+00,6.559993624687194824e-01,1.136166572570800781e+00,1.043518781661987305e+00
1.342485070228576660e+00,1.067824840545654297e+00,1.603074073791503906e+00,1.235586166381835938e+00,1.355396270751953125e+00,1.196882128715515137e+00,1.592263460159301758e+00,5.732748508453369141e-01,7.665383219718933105e-01,1.210926771163940430e+00,1.215275049209594727e+00,8.559470772743225098e-01,7.477126717567443848e-01,9.426796436309814453e-01
1.236011505126953125e+00,1.040878891944885254e+00,1.816504120826721191e+00,8.206608295440673828e-01,5.370285511016845703e-01,1.379603028297424316e+00,1.663826465606689453e+00,7.639613151550292969e-01,3.222111165523529053e-01,1.208319902420043945e+00,1.532683372497558594e+00,6.339282989501953125e-01,6.780629754066467285e-01,4.016231000423431396e-01
1.429733037948608398e+00,9.773584008216857910e-01,1.832338452339172363e+00,3.738892674446105957e-01,5.151343345642089844e-02,1.261743783950805664e+00,1.325464367866516113e+00,8.418794274330139160e-01,9.739164263010025024e-02,9.886099696159362793e-01,1.437720179557800293e+00,3.910351097583770752e-01,2.540363669395446777e-01,4.578668177127838135e-01
1.324280619621276855e+00,5.265802145004272461e-01,1.903236627578735352e+00,9.797723591327667236e-02,-5.255216956138610840e-01,1.131969809532165527e+00,8.617281317710876465e-01,1.425546646118164062e+00,-2.752444744110107422e-01,1.015853881835937500e+00,1.061617493629455566e+00,5.679910257458686829e-02,-1.744019836187362671e-01,1.493595838546752930e-01
